Hash,File,Key,Value
312cfd781dcc98ab4084615fbbc6ede111dac5297dcb2eb5bb2fbd3f041aa7a9,Locale.xaml,Locale.AR,العربية (v0.1)
34004bbd2d5ccc51fa77fae42c99e13951c6c017f1015e97303ad8e9939bdf6e,Locale.xaml,Locale.CS,Čeština (v1.0)
11fb22d6207bf91ed545eb7648c80aa219f720d6dc50c1dd08c6c9560e63a525,Locale.xaml,Locale.DA,Dansk (v1.0)
15dbd98987c7dde8ba98e31cb2b45f621f0873c1f9e7d1ce6f2243508d7c8d36,Locale.xaml,Locale.DE,Deutsch (v1.2)
b0bd67798e94681b63aebda50d27d114d53f94a631764ac1d45062dcf63b584c,Locale.xaml,Locale.EL,Ελληνική (v1.0)
0df1fbdfe61a513c281e634b22658f7e82c3fcd3ddcd54d05d55006ffd2ca5df,Locale.xaml,Locale.EN,English (v1.4)
818e22c858837df615f8592ba1278020371c42823b9f4ed5fd8111271f51b9d3,Locale.xaml,Locale.ES,Español (v1.2)
7e880e8eb34f2b0fefba9ed5232379c56a7a877b155e1b261e8dbfb19a38ef19,Locale.xaml,Locale.FR,Français (v1.2)
b4c9dc71ee4a2b009264026bac2b5d1e8643d439de5eee66551b52966afbdb08,Locale.xaml,Locale.HE,עברית (v0.1)
1f0d86613ac453873d7579a11e9a874815b3acaa9fb6a0b8af87c33a72f04ef1,Locale.xaml,Locale.HI,हिन्दी (v1.0)
18e7135cfb37d34ff6aeead1a41855d55878160817eb44aef6f8de1058723591,Locale.xaml,Locale.ID,Indonesia (v0.9)
600468b5c43673062445980ffdab6b3793e1b5a39d0defc22aa4b9a151019799,Locale.xaml,Locale.IT,Italiano (v1.0)
618235064c0501483efd2e57cda9ac7a046bb5a169403aee763717bc7f2f663a,Locale.xaml,Locale.JA,日本語 (v1.0)
5e3fba013a4c44d206ba4e0cb276f75dde3dad52f84a5337bff94bb787d65d98,Locale.xaml,Locale.KO,한국어 (v1.0)
bd5b1e04fdb1d8f2767bb8516e3d8de2b81af3f38d44e84c9c7fa88f980062aa,Locale.xaml,Locale.MS,Melayu (v0.9)
dde81c96cbe784aca482393c27bc874ec6c391f4c937478e81f6f88a22f9d56f,Locale.xaml,Locale.NB,Norsk (v1.0)
ddfe6952eddfbb9f4fd481ee59d4357fcdb9ddf400111753fd40bb1b9f41eab5,Locale.xaml,Locale.NL,Nederlands (v1.0)
2faa7de5866d30cb10d47db22ea45518162b009abd1c6c4f1cf569bd2a8eff46,Locale.xaml,Locale.PL,Polski (v1.2)
b1dc19804b7c7a7f4b6a92aef7695f57c1f0adc54fac6a7dbccf4ab0b6d9b2a9,Locale.xaml,Locale.PT,Português (v0.9)
52375e6dc142bc0f80baf8f4fb51f328cab0c7318d495b5c86ef7e522f68e02b,Locale.xaml,Locale.RO,Română (v1.0)
a565cd1fa654662021c3cdc09bc6c11030c14d183f173f6cfbbd86d2f57ec600,Locale.xaml,Locale.RU,Русский (v1.0)
1ad10e94704b6ca4f95d67831177819a43cd1d616965e53e84657db6ba358dcd,Locale.xaml,Locale.SV,Svenska (v1.0)
798fba5aa6296e08e73e40b12f9376f29ad645ef23f288dda546d03220e49f40,Locale.xaml,Locale.TR,Türkçe (v1.4)
c9216ea0b89f957b8973df4cbb1785fdfcb9a9cd39064008d50469fec69b9493,Locale.xaml,Locale.UK,Українська (v1.0)
417ddd6a4a0005616f62e7e7627979588d72d76e23faaebf74d75679d2869fda,Locale.xaml,Locale.ZH,中文 (v1.0)
